model,type
1c96db1b-b02c-4cca-ac3a-96490eebcecf,Sphere
03744be9-f3bb-4a10-a2f4-c96c4f3bf1fa,Sphere
287a84d6-59f0-460b-baef-fa11a64ca2dc,Cone
22c07265-2a62-403f-85a3-86d422208246,Sphere
18cbc027-15bf-41ae-a54f-ac5701e83f9b,Cube
0a543924-f463-46f3-9731-53c58e113333,Cone
0ee58696-e8b2-482e-8c39-8b68d534c19d,Sphere
35942a65-6d93-45e2-9c43-052a20d37305,Cube
0068d813-695b-411a-b278-491dd90dbe8a,Cone
1571716c-d884-4599-a01c-cb65049bd0dd,Torus
0685ecfd-f6b9-4db7-9a33-52716b34ae3b,Cube
15346eb8-9498-40cf-8791-9b0e33970e3e,Sphere
0b16336e-b86d-43a5-a4a8-81c30c576988,Torus
22d92d55-1ce0-4891-a046-ae6e6f784fe4,Sphere
01776c45-dd23-4da8-86a3-801e0dc34b4e,Cylinder
11d29a32-f78a-44ae-8f77-f5552b76a639,Sphere
1d6d7f64-6ae8-4862-8daf-d7f843fc1e20,Torus
0731f5be-15b3-46c0-9245-1f9dc45fc0b4,Cylinder
19a58fea-5ac3-44e7-8b7e-0bb74f025817,Torus
28b37209-d273-48bc-82b7-2f71fa9babc4,Torus
21b0fe19-1bd1-4c1c-bbae-c3b39b36cf82,Cube
2f390cb2-b824-48db-a6e2-f6ec38c1010a,Torus
006d0e3f-b2f8-41be-b061-5ab7527e3782,Sphere
2622616b-3886-4fd8-9314-98c7fbfeccc4,Sphere
1808ec22-58f8-4764-8393-2e1f7172785b,Torus
2d765131-727b-4cb9-b4f6-6a0dddc02e3a,Cone
31e0b274-470c-4744-87cb-fde50189ee58,Cone
1ce26043-0263-4688-9309-f8c3d0c5afcb,Cube
1114d38c-dd43-4b6e-9a73-f925383cf90a,Sphere
2cac6451-d741-41e2-bbe9-6e59053d3ff1,Torus
14f164d8-086b-4550-b72b-99c406568789,Cylinder
2635e2c5-fc94-4ddc-be98-ed5d54b0e219,Cube
0ad3c288-bc74-4bb9-b7a7-a671c9072cf4,Sphere
013249c1-a73c-4f97-bf8b-6fc16ff61a67,Cylinder
31933692-c72c-42cd-86c9-596f2aba507c,Cube
1fccd07a-0faa-43f4-a517-af952648e282,Cylinder
0b79b8ce-91b3-426e-a585-d29caed57b55,Cube
2fdb43d8-044d-4913-94e5-866d52e130da,Sphere
19cb18de-1089-490d-8969-71008167506f,Cone
1f5060ce-8449-48c3-b2d2-375821d76f4f,Cube
34ff10f4-a169-43a8-82cb-97f30b8f5a83,Torus
13c67ce8-c767-408f-8f43-fdb1b33fbee2,Cube
2130ad52-6d71-4674-a28c-8d87b867267d,Cylinder
1a46f5b8-65a3-47e5-95c2-7bb399a77c53,Torus
2a1e112f-2fa7-4287-91f1-aacab0ae31fb,Cone
2e10376b-0687-4c6d-a248-106a3d3768e6,Torus
274301ce-9444-4bdc-b180-dc268b9b2b4b,Cube
1da63aea-471b-44f8-8532-7f0f60cd3279,Cube
3356db66-8202-4112-8fa9-ce6d98020156,Cylinder
32826dbc-4e79-4581-83a5-0231f8d15055,Torus
118921b3-0915-4c9d-827c-242e7cbbdc40,Cone
239cf9a2-1aa0-450b-a0c3-bdf9dcba8e58,Sphere
27b78ecf-9388-40bb-8ee4-45b97b96e164,Cube
04841142-3578-4242-9d6d-a746ea9349f1,Torus
12e1ea2f-7ed4-4044-ab18-9ce24926a33a,Sphere
2de55b74-1d0d-44c3-b6cc-51068db8e2fa,Sphere
2e7bc3a0-c562-45d6-8c97-d32a24a1a181,Torus
17e2385b-ec05-47ec-a7fb-508ed7e8c98f,Cylinder
09d23942-1b7c-404a-bc98-c68f8eae90cb,Sphere
0b04e59e-caaf-4ade-a69b-2b6e7aa24d68,Cylinder
1dcec294-411b-43ff-9cd7-25e397673731,Sphere
00dea767-0cce-47a9-862a-8b6aa1a39ca0,Cube
3159098e-cb99-4362-9969-54813575f135,Cube
345e4657-256d-4585-a362-358f35d66133,Torus
00edf136-428d-4e4d-8618-6485cd27ab16,Cone
16baa32c-0d2f-4b33-8449-588978368280,Cube
243351c4-eecc-46d3-a549-d9b30be5562e,Cylinder
094b025f-b2a7-4373-be65-6e6bf8d91da2,Cube
0c46dd10-e65b-40e7-b367-5d8478b4775b,Cone
18aff941-68b5-4c18-bafd-914c6edd5a2e,Cone
00a855e7-9278-42ba-ac4f-106a35dec5f7,Sphere
1e86ba09-b6b7-498d-8c36-1e20c97c706e,Sphere
16a70833-88cf-4251-847d-25d80f8c0b83,Cube
15568848-acc2-4294-b2cd-d30e5c7d9405,Cube
2ce2c559-d0f5-46d1-be72-562055901fb6,Cone
0f02b12f-b298-434d-a4ed-a5afef8fc23c,Cone
1a9b4275-9c57-4cbc-80bf-3930f8449344,Cube
2a39dacc-f64f-4f80-8f16-075aad47633a,Cone
29c025bd-8727-430d-b556-0cc743008e20,Torus
2f06afd9-df5f-4f5a-a836-acae3ff138c1,Cube
160cc5ac-563d-4a6d-9cd7-354c35c59a21,Sphere
31c925c6-88d7-4093-bf7f-09294ee5f775,Cube
062ac4b2-76f6-4036-a0c1-6245bf3d5729,Sphere
1ab325dc-6895-4a6c-aedd-06d0df93d1c6,Sphere
3215f552-c287-4618-a885-157715128e60,Torus
23d91495-19bc-4385-b14b-644b53ce02eb,Cone
0fc5301a-e2a6-403c-a6b8-5d2fef368019,Sphere
01593aae-13b2-4132-9c77-8506f848353a,Torus
0a2fc4fa-0838-4e6c-8a0d-131e19f05544,Cube
0426ecac-1181-421e-bd64-40e2a0d03dff,Sphere
0837daa6-cbaa-40c8-9790-37e745671836,Cylinder
1a56a538-17bf-4bdc-8f2b-a7c09b7d681b,Torus
331fd765-5d46-471d-8823-b0d68a8a014d,Cube
0794e9cc-3d59-47f3-9cbd-eff6a0a3940a,Cylinder
1a9bc0da-fb31-4276-89f1-a5b3da4c29b2,Cone
16249dd7-3b4e-4037-877d-0bc6f708a74f,Torus
11124e67-842b-474d-95fd-8dcb4d06121c,Sphere
09f7dbc8-f546-4f09-af79-558f5902b034,Cone
2653fede-c782-4872-a181-43d6d33957e2,Torus
1ea46c5e-b813-4a25-be4b-bf3577950578,Torus
13f60314-c5fa-4133-b614-e5f90a1dcd2a,Sphere
1131a9fe-e337-461f-93f0-807bbf8241da,Cube
176278fd-87aa-4afd-86d3-dbcce595e84f,Cube
04216d9c-ade2-43c1-89a6-12e641d6fa08,Torus
10c6313d-d88f-4e81-ae6e-46ca36df8e60,Sphere
19db7af4-e74d-4059-82d2-702adf39ceb5,Cylinder
29bfe9a1-dca9-4c0f-bf61-8bd6f0b293d0,Sphere
03451a65-4cdb-4c41-82ee-643ace39c9e8,Cone
2be683ce-e1e1-4f31-8086-9149731d5c91,Cone
0a2279d3-b052-492b-a8ac-55e96d4cce87,Cone
291e32ce-454d-41d2-91a9-c9cef0cb86f3,Sphere
34cc0b1e-0581-4c3e-98ee-f2750d8b235b,Cone
16207971-34d1-43b7-90ce-618462c73c84,Cylinder
2303c2e5-a8ca-45f3-9cfe-cfba941c1ac9,Torus
123eeecd-2304-424a-954a-435bf4970500,Torus
18e2a109-4ffd-4ebc-b4b5-40d86640c309,Torus
010dff26-674f-4675-87df-74c5116f55ca,Cylinder
219e52c9-3a45-4d22-a14c-89ecba0217ea,Torus
0b272781-4a2c-4c3f-8764-dd5ba7f2a0e5,Cone
1f896304-b62e-4413-abc2-b677f20040d7,Cylinder
25879c76-212c-45dd-b224-44fd4f1262ac,Sphere
01515248-82f9-419e-b317-ffa226d3bb7f,Cube
023493fe-e853-4c2e-9e4c-7dd1a03f7f17,Cylinder
1902bd74-7e14-413a-99f1-8cdbf22e7f81,Cylinder
00be8326-1708-49f4-8373-aaa16f28216c,Cylinder
25367c61-89b3-4c91-a8c0-5cb055a09aac,Torus
24512ecd-92af-4851-b42c-5b8f5d5e7e0e,Sphere
061cf064-8921-4507-a6c1-f230fcb11407,Torus
260f1559-1db2-49c7-917c-693f71d4f16b,Cylinder
10c0da11-b744-4304-a95b-ad104888c02f,Sphere
1eb8e2ec-1699-4541-ac0e-249adfd8b669,Cone
05745bf8-77b8-4bc7-b3b7-c3a570667023,Sphere
35e624fe-45e7-4539-aa32-e0f7f25f506a,Cube
0d11b81b-9f30-421d-aaa9-5cc2b770e3be,Torus
24511ec9-63f8-4c14-ab7e-39ad15867102,Torus
35631f1c-805c-4ecc-9dfa-f1dce64e0af8,Cone
1502b982-3612-42ba-8b69-1e1baf088090,Cylinder
159e4b81-ef48-4b09-8486-a18e9ddd736c,Torus
33c39b2e-6e21-4bfa-83f3-f79673bfde1b,Cone
29cc1610-692b-4c58-80d9-6db9a51a9d27,Cylinder
107ddd5d-da5a-44e1-93fa-996f4f465f0a,Cone
21ae1b6b-fb70-42b9-beff-7de5217ff0fa,Cube
1dcc4e7c-6876-46f8-9596-1cfecb8399ed,Torus
286a5ef0-83d4-410e-9086-59dce9987498,Cylinder
089fed40-5691-4905-bc26-19d07d4f4c67,Torus
211282bc-ac16-4a1f-9d07-a20b20a4eb6f,Torus
2d7e89bd-c634-44bc-93ea-ee7c74ea5b0b,Cylinder
2f9d135f-957c-4a1a-8e41-65d8c6e9097b,Sphere
0875c20f-eaac-4bcc-9612-6278d1d8dedc,Cylinder
3367d41e-806c-4aba-b82e-0597cd750443,Sphere
08dec1c1-da98-4c73-87de-74d06c233555,Cylinder
1a91ad77-9a04-46b4-9408-3037d741ec11,Cylinder
1b21023f-c8ec-4970-8d82-348cf36bb051,Cone
1da1d8dc-0813-47f7-b437-be586c14ac95,Cylinder
0157f3b1-06a0-4425-8641-ee469a490430,Sphere
04912bc6-1f02-4383-8522-9f3d19721999,Cone
1227bde7-dae7-4cb5-958d-c5d3e4f57bae,Torus
290502c2-7b95-4fc3-9ab6-c670adc8a762,Cone
08340b55-7cb4-4989-98e0-c33f13f50755,Cylinder
220d4bfa-09e1-475a-9cfd-d42670a2179d,Cube
121bb353-3af9-4872-9c64-b74fa38cc92e,Sphere
0d7db2f8-7491-45a9-b57f-851a95a2cd0b,Torus
2706ef74-87d2-4a60-b5fa-5b0bc0840927,Cylinder
04758b54-80b4-4550-8954-82cf66e9d354,Cylinder
08c3519a-5391-44b1-9cb6-36397c9eeee6,Cube
2371406e-3a0a-4465-94c8-5bf323be4c74,Cube
1995c911-26e7-4e74-aec0-f813ce815456,Cube
072f9175-528f-4e45-80d9-192e0690f6e8,Sphere
19c73cdb-329a-40db-a0a5-58914601db0d,Cube
2b48ee6f-bb9f-495d-906c-a4e9d99107c3,Cube
25daa89f-07b2-4148-9a77-d158f6231536,Cube
16921f31-1998-4d9b-ad25-6c9f6a76e5f0,Cone
2a5ba3a3-f294-4231-9e73-368a0b63e3d9,Cone
21ff8999-6c0c-4652-9a1e-8e3b8edecfb4,Cone
26944b84-87b1-4982-a193-4938e27557a6,Cone
142638fb-060d-4c9c-b57a-eb6c75155e03,Cone
17816ed9-945f-47e5-84c8-e844d6875c64,Cube
055135a9-955f-4c26-829c-9ba096fe5775,Sphere
2c462804-32e6-4fa2-b45b-1b7ec2854e61,Torus
2949b650-0755-4ead-8f39-8c3d74432a9e,Sphere
0b5eda7c-bb56-4743-a325-e4394c2ae8b8,Sphere
1635f5a5-a186-48cf-b84f-c7d7e2eaba12,Sphere
0199cbd2-66a1-4b2c-8fad-142bc20a0996,Cylinder
0b595de4-7012-41f5-81e2-bd317ebbe2c7,Torus
11fea9a2-8194-4f40-9e90-772fa0918bcc,Cylinder
2bb191ad-8596-409b-b05e-478f097250ee,Sphere
038658d9-dd86-4737-bb36-6d3c94044333,Sphere
3270f620-1e58-4d9b-9c89-056b6292ec49,Cylinder
01af5173-d294-4e4c-a23d-8db05f0cb712,Torus
29d0b3be-d5ef-4aac-8683-1f4581c51b3c,Cone
2cf17161-a739-4286-bdae-8245be907140,Cube
359aef64-3e66-4f8f-b530-4e79c87d8b71,Cube
0e6addeb-833a-46a3-83f5-f54069161c41,Torus
1ad994ce-d8f6-4460-abf4-514f05b58ef6,Sphere
26975a9c-837d-4d05-8917-a62e1caeda1f,Cube
1ed2d72e-a0b4-4451-95aa-7a6bc5d30926,Cube
012c18f4-6c3a-4a73-affb-a8d5ca6f1ce0,Cone
0c0d2363-31c7-48c4-9249-9a67cd9d404a,Cylinder
1a3a62c6-f8e9-4a1c-b955-8530182a632c,Cube
02d12067-35c3-4e8b-a2d4-c76205ad9fe0,Torus
31cf3608-76be-406a-9008-b586be951068,Cone
292e2b7c-b57c-411c-83d9-e13124c7de46,Cube
00f6881a-30e4-489f-bfc9-a586eb11eee6,Cone
2a6e7a8a-bfe2-477f-a2d2-eed3c3f9c21d,Cylinder
11f5bc67-c950-4a74-8857-8b2e9d0a41ec,Cube
06f46120-4cc1-4960-8b65-7551f6c63d0c,Cone
24ebdea8-f0bb-4560-8d77-748d48764c19,Sphere
0b7b1f8a-52f9-4905-a940-13343a50b968,Cylinder
16a47718-63e3-46c2-a90e-f654d45ccbaa,Sphere
0541b261-2354-45bf-b0d6-9f8dfdc80ec7,Cone
16a873d9-bd19-4aed-bc78-d82a15f0a8b1,Cone
1406f4e0-c0f7-4430-a7fa-fc82dbb33aaf,Torus
2ad2ea0c-56f0-4388-84a0-bdd13c26034f,Torus
10043e49-3d0a-43f2-931d-e3f297e38e1b,Cube
09e97219-8c4c-408d-8431-7a7e691dac45,Torus
18e3385f-d65b-47fd-a06c-ba1d4ce8ebf1,Cylinder
2be0e57e-17ed-41ba-ae79-e3a8464aa1a0,Cylinder
0c298059-fbc9-44f4-a267-ae77d1c702b2,Cylinder
1d7d8a03-ee3d-4881-97b3-b4a63757e2e7,Cube
27614138-e04a-435d-9780-4ed02a478f72,Cube
200feda5-de37-41b3-bc79-47a82d8608e6,Cube
1d368f15-7afb-49d2-b858-51e8f4ae494c,Torus
1e5b86c4-2910-4dfd-b2ea-b965dc004623,Cylinder
1e705457-252e-4c93-bba0-4333c1be3db9,Sphere
04fe690c-beec-43a5-af20-3d70d175a8d4,Torus
173478d1-db41-4b79-9ebe-06c88daedad0,Torus
10c7795e-5fae-45c6-93ca-f145f315d21a,Cube
0541e0b3-5604-4990-b9eb-503f730474a6,Cube
2f793cf0-0a18-4333-bc7e-8d19b42d898a,Sphere
2829c945-f4c2-46b6-98fb-8dd5a65a91ca,Torus
06f135cb-b03f-4eb6-bfdb-19a34bf45ba0,Cube
131fd4cf-3c96-4f46-9497-e258e5fcefcb,Cube
2c92f611-1dc6-4472-a034-1803eabc6254,Torus
10e9fe7c-b752-4dc2-aa95-c1d7552c1f1a,Sphere
12eab854-aca4-4f5e-ad70-2834931e2adb,Cone
1bae81ce-11b6-444a-9f23-918c9164963e,Cube
030c8c30-b131-4a98-b709-9328d019370b,Cone
2312e1b5-866a-404d-92c8-674f0e5244ac,Torus
06373e00-101d-4801-80f7-a67b1ecad0e3,Sphere
1018545c-10c7-4530-bdd2-eeaea61d2273,Cube
13dc4528-6374-45df-afaf-1eddc8a8394d,Cube
01cd1ba2-6eae-4c1c-9f6e-d12576d91b17,Torus
2a2df131-19f2-4c62-8549-10dae2761ff5,Sphere
14ff815f-1bd5-4010-b80e-5c993e734ce8,Torus
132e06a7-0e48-4bc9-a5d8-f8863aa2f996,Cone
35c92ca0-f69e-46cf-92bf-2a601551160d,Cylinder
08dfe560-2438-4940-ba18-a58f13674322,Sphere
32221324-8049-4cf1-8193-ab8f783e2ad7,Cone
26d5321b-c7af-4051-be85-0d7b9c24b07c,Cone
00bfead4-556a-41da-8098-72707527f072,Cube
2a910442-5aaa-455e-8e39-464c4c0bd4cb,Sphere
2b9eb2a1-07c3-4f69-b2cf-8e1384c5417d,Cylinder
20a7b59f-06f8-48d5-8389-d49975c5aa81,Sphere
242ee6c9-45d3-45ca-af1c-ac8d329f7f52,Cone
0fb32e8e-04f5-4955-9740-898700d5afbc,Torus
2bf8e349-5da8-41cb-9525-aa8adff2eb40,Cone
1dc828ab-1be4-4042-b74a-e0c71b05a3e4,Cone
15a94383-0377-4e51-ac08-9d9cc4fb9303,Sphere
35551b12-d57d-4336-8545-f9462f76ed7d,Sphere
239cd669-b4bf-4fb5-ba35-20ecbd26a252,Cube
2fdaa4d2-16aa-444d-8d1c-be713b2cf659,Cylinder
208aa0c3-f5ea-4a11-b012-2cf5b4e74165,Sphere
02b43739-91d2-496e-8c82-1bc271b787c5,Cone
29964879-b9e8-4638-bee5-846d5c95994c,Sphere
04fdb45d-3744-48e5-84ca-b4a6761ac622,Cube
07c53f76-2af6-479a-a95d-1aef4d015bee,Sphere
0db976f7-7c70-4a91-9379-56765d3b2acc,Cone
072a5007-085a-4a4c-8ee2-e9ad93aa29fc,Cube
2b02fd00-4bca-4600-bdb4-1b1bde337d5e,Cone
1d843024-c6d0-45f6-84a7-1d0ca6ae7a67,Cone
21c21c2a-8b55-4195-8c33-24c90badce48,Cylinder
18566db7-a31c-42ae-8ca8-0518bb714a00,Torus
1a8c0f73-de1d-47a7-be61-0be2263c3c84,Cube
1884a445-64f7-44fa-af8e-de55d17275b0,Sphere
318011e6-6186-4e5d-85ef-74da2c94202d,Cylinder
358b1b22-9176-4efd-b23e-7246364866f0,Cylinder
26e3f9bf-1e42-47f3-ba19-4dc9cef2196a,Cylinder
143229a7-0e05-41d3-bdce-e01ad231b3fc,Torus
263e49f2-5f1b-4628-8fcf-5fba455ad72d,Cone
26f5c229-ee64-4505-8c57-c9d6c6fc483c,Cone
0e3d6d2d-c167-44fc-9263-7a4d6706091d,Cone
09786f4c-461d-4ead-bd62-387f1594e869,Torus
2d0cb1f8-b81b-4a0a-9cb0-cbb17a278f65,Torus
265cfc6a-fef4-454f-9b1d-e73a97abb794,Sphere
07651ef4-7ed2-42f8-9770-66460adcbe9d,Cone
0c9f1ebd-8051-47f9-aa38-5e4e71846816,Cube
328240ce-6b74-4af4-8db6-390407856467,Cube
207902e1-a51d-478c-8910-da31ef6ceaa4,Cylinder
21cc65b8-8377-4a59-8808-bc5a24e0edba,Sphere
0c7ee123-59cd-47fe-b7c9-059c1f7b09be,Cylinder
2ba2ab53-8ad5-4675-bc31-e9f4edd9d1ff,Cylinder
12f71269-8e4b-498a-8f10-5a27ff83841e,Cube
077fd9ab-96de-4e03-88d2-62fbc194e0b0,Torus
05bdf445-8282-48a6-9ba4-1d3cfd12f5b6,Cylinder
0bbcfa6c-e000-4378-bf14-767b14df23e9,Cylinder
315da223-07fd-4a65-a3ec-59b57730e190,Cylinder
0a6d469e-3b08-45a3-8b41-395a728dc119,Torus
310af839-ac32-491f-99f2-7ef1bfb480cb,Cube
09c7681f-049f-4d97-aa19-9987af7e6154,Cone
00f529e5-0959-4146-babf-8cead990386a,Cone
2a18a5ed-e148-419e-a86c-7988d5947dbf,Cube
21c02050-47ad-4ca7-b7a4-02281eec6332,Sphere
0a3aa7d1-089c-457a-801b-230619b4dcd5,Sphere
13526e1f-44aa-4522-a3c8-9a94783ec598,Torus
120b0230-9797-4464-b1ea-02c6130823cb,Cube
23aa5c44-f2b9-4a01-9d70-8dd9c0803dca,Sphere
1b0dfcbe-501a-4169-9524-3c8f9bdf5d9b,Cone
1a79652b-816d-4c38-94b3-c7e2f97713b8,Cone
08bfeafe-8387-4b9c-b91b-5db31f5b1827,Sphere
3531f0c7-a30a-4ec2-8f3c-5852e970d339,Cylinder
2690c285-5a16-4e78-9eab-a8a5d644eba2,Cube
34cb904b-e108-480d-a49a-00320c2b3b6c,Cube
35ab2fdd-b41e-4dfb-8d18-18ddddef0709,Cylinder
35bcc785-9c88-44b5-bd1e-3a0253d4675c,Sphere
07cba1a1-f97e-4cea-a94f-6e9c979e5bcd,Cone
2eb14bb2-329a-4ab8-946f-e47c53389376,Cone
19bc236f-3995-400e-874f-c5ac8d483b09,Torus
02f4d717-611d-48eb-87d6-90f6413bbe00,Cone
2411249a-1046-4d60-9851-7a9b89b01fbb,Cube
2bd6f93e-1e4c-4a52-8411-2993d4c54ed1,Cone
0a97081a-9a19-4838-bb3a-36f427dbe3b2,Sphere
2f9a89db-15d0-4a1b-aa8e-7de8488f794b,Cone
2ac6e44c-8062-4cbf-966c-17a7969c6d49,Cube
337b8d62-69a3-49bc-9978-0f0a9cb5a9fe,Torus
07ad50af-36eb-4b6c-acfe-62527509d111,Cone
18c9b6bd-c601-42ff-abf6-12ebf8534bbc,Cylinder
1a173d42-71f3-4188-be5c-0ce1dd5e6433,Cube
0c84be28-0054-4d07-a421-cb6566d204e8,Sphere
1ab67e53-1e9d-4c3b-aba0-b1c98b06cd12,Cube
1c782eb3-47e6-40cf-b0bc-c902953580cd,Cube
081a998a-ce35-4060-ade7-cdd8182939b2,Cube
267ad2a5-ae51-46b0-a740-4c487686c549,Cone
21a8a1d6-db11-49a8-b545-8e99f771e3f2,Sphere
137e7f0a-06ac-4fc9-8173-7d936a173cdb,Torus
0daf43c0-cf72-4241-b097-0fb7da0b17c0,Cube
3208960a-531d-48bd-80f5-0633c181f4f1,Sphere
0fcb082f-6a8d-4e71-bf31-ebd50e55be26,Cone
26b7138e-e3d7-4f5c-b362-4a1a6fcd9abe,Sphere
21bdf7ef-35ad-4757-b937-2eea07c30e79,Cube
0f046894-ea6f-4c62-b5b5-9dbfe24ebf43,Cone
0e19ce3a-57f7-426a-b031-b7366bf3f7cd,Sphere
35781f88-4553-4b8e-b73e-97ff59f52431,Cone
30911fb7-6c9b-47f0-8d05-4a246fa35109,Cylinder
0a7c6e0f-a3cd-4855-b6a5-ae4856b6674f,Torus
0d0c6bbc-d7b7-48a4-b6c6-3dd762233f41,Cylinder
27d37648-0e27-4c6a-baf5-80f2a471d896,Cone
319a8dd3-dc5d-4516-b3f0-06da9ddd4908,Cube
05b5bcdc-5ad2-407c-b975-66113f029257,Cone
26f0aecf-7a44-4188-9925-637d0856b4f7,Cube
30994e27-ec7b-411e-aeec-30147e20714e,Cube
1b0959cf-7dac-46d1-9dd4-cf98f53d5908,Cube
33d17da6-6d19-4a6b-878d-c637fd09292e,Sphere
0bf2fab0-e1cb-42e7-b02b-680d83bd4fa8,Cone
26e3ded5-1c53-4162-a581-8ae4c4909d2c,Torus
317308a4-f230-4e29-be6b-f39ace62ec98,Cylinder
2bac279f-c4b0-4985-8fb2-76fb0c1626de,Cube
29c1d2dd-b33b-42ee-98bf-9d3375fac815,Cube
2e17786f-0afe-41f0-be85-49eaed1a6807,Cone
1858e75e-7e50-49d4-aafa-160f66abebfe,Sphere
3576e350-9171-4f2e-923e-230dd82f6b97,Cylinder
2dd0e466-a9bc-465d-a1e2-6661a29f71cd,Sphere
0bb617b6-63f7-4d83-be3c-000f20296841,Cone
080475e2-0040-48cc-9015-3c70ae80d88e,Cube
30c0ce3e-f728-401c-9159-b347720fcc7a,Sphere
1e618371-4ca4-4134-96d0-c542e18b0751,Sphere
1acb5f64-e63e-44d0-a632-a9d24b7eff2c,Torus
2277b4e4-edb7-4465-bb5a-6f1c1e1c43fd,Cube
1001c27e-5386-45f3-af11-329f40f156ec,Cylinder
04dfc616-61b8-4d3a-b25c-485c0b6b1197,Cylinder
31331ef0-c03f-40f7-b4ab-10174849158f,Cylinder
331b6757-9da1-4cd8-9b39-f916e07138c0,Cone
3552e2dc-4a74-47d4-99c2-c2803005f74e,Cone
2a7385b8-8805-4190-9148-7f59f1c5499e,Sphere
2bb3d722-ba1c-4cd1-bd45-834a4f225b3a,Cube
27d2c06e-98c0-4563-b2a8-e583cef8a4dd,Cube
2520ff45-c1dd-40d7-a525-41907e957c9c,Sphere
1823af24-4f3a-4e46-a0f7-5c63226fb222,Cube
014867f3-961a-4b41-83bd-dce53cfa25e5,Cylinder
2272f295-7068-4661-99ae-a07e4014fe9b,Sphere
12f2fba1-98fc-4abf-88fb-0d0b1e28b347,Cube
014571bc-50ee-416b-b602-dacf8b7e1256,Sphere
1497bcb9-3de7-4f97-a50a-83c275ca97b3,Cylinder
3315025f-2df8-41e7-a1fe-8dd8f8fa4f1e,Sphere
09b84187-a506-4884-8007-51702832d064,Sphere
14e4911f-d1e1-4475-85d1-09a7d4c551d5,Sphere
2280ca73-2bb1-4362-849d-cd7586ccb460,Cylinder
0135cb6a-4004-40d1-8749-22807c35aae9,Cylinder
318d3b4e-66f2-48f7-9ec0-4909895731ec,Cylinder
30ad6df4-3209-4ece-98ed-814c21aad139,Sphere
3588ba71-ef83-41ad-b529-9608b4b11e92,Cube
00d71e0f-b37f-4053-84b6-9ddfe1c609e0,Cube
1b482793-efce-42f1-914f-70177ac90cb8,Torus
2aac3758-069a-4c64-abec-d7c6cf039aac,Cylinder
358ce2a4-b575-45e3-b538-cf74b5f0f19a,Sphere
0ffab5f3-bfc4-472f-ad87-0882f460a015,Sphere
0199d0f1-937e-463f-ab4b-68c91674b71b,Cube
150ac4d8-1b06-4d8a-8e65-98045bd78321,Torus
14fe4b01-991a-49f3-9e7f-51b2aed4eb5f,Sphere
00cbdf28-9f3a-4414-b8f8-3ff222d127d0,Cone
34936e54-21ca-4df6-aee8-e1c0c0174046,Torus
16c62dc6-8637-411b-85f6-dc67398ad6fc,Sphere
24fb0f84-00c2-46e6-bf18-9cf75c568f83,Cylinder
0e04df1e-b57b-4ad3-a6ce-ba82dd71fa13,Sphere
31d05b0b-237e-4982-8be3-213f169f054b,Cone
2247083f-cbd0-4251-ae33-01c42cdab396,Cube
1c19169e-e1cf-4b24-8f90-cf45fd6d2648,Sphere
2092f5ca-db39-42df-9fc3-13c9ef5ab890,Cone
152d9ace-fa52-4dcc-ad2c-815d42d230a1,Sphere
3436a35f-bae8-49cb-9b0a-8199aae9ecb8,Sphere
350a6162-960f-4483-9f29-3016be66121b,Cube
2cec4f14-bdaf-4468-b8bf-067bd38300d2,Cylinder
1b1618f0-ff6a-402f-9f10-a5ebf6ee1621,Cone
23d2f0bb-e270-47a3-b16d-c6c509eb194a,Cone
24fd3ca4-fde9-47eb-9fa0-da9c31a9dcbd,Torus
2c0000be-fc1f-4ccf-8c82-60ba408a5016,Sphere
10784d45-79a5-4daf-9168-aafb64a6ba9e,Cone
2897389d-8170-4bde-b616-396b77781b3a,Cylinder
22fbcb94-9adc-4b87-b261-8bb6be5dda50,Torus
346f9d05-eedb-4fd4-a6f6-7a3233346bf6,Torus
1eba0bcd-6dde-44f5-9f1f-4629b2d31724,Sphere
0da3db5b-7f8d-46d2-ac9b-f7f527eff920,Torus
2d1dec1e-4ce5-49a2-96f1-9929b74454d0,Cone
2d99053c-adc4-4e48-a467-d121bf8f8cc5,Cylinder
0b1352ab-1b57-4238-a938-01d28a71f5fc,Cube
16bd964d-1861-4faa-8cf0-3bbce67c8591,Sphere
35454e40-e93a-47a8-8d44-ecc43c34db43,Cube
1b7b8718-718c-445d-be56-bc16cc436512,Cone
20d1711b-5ecd-4a5f-bfce-ffba7629003b,Sphere
204a60f7-b97c-4511-a269-e7d5a49b3d7d,Cylinder
19d3d441-f97b-4c93-8acf-e585b5c7e9e2,Cylinder
336150e2-e31b-459b-95ff-ecbf0f6f0455,Cone
12ea381f-b478-41a9-a84b-6c875fad8db0,Torus
234960cf-c2fe-4d96-9776-262f334d5229,Sphere
348a7db7-5a99-4424-b4df-ad5cb746524f,Cylinder
21635bb8-b5eb-4c28-bc75-8895424dad57,Cone
06d09dba-8175-434b-9c57-a3214f50e579,Cylinder
351f15dc-03a1-41ad-88a0-27879901f4b2,Cube
33a191cc-234e-42c1-beaf-92a628ab9afe,Sphere
1512255e-8b1c-4d69-90bc-1f2b7c4be93b,Cube
30c3dc9d-95c6-4c11-ab8f-1201aa05db7a,Cube
23cf7e16-9249-4237-abd9-dd4caef6bf06,Cone
01f1310e-ceea-40d4-8cca-db3ba4403c0d,Cylinder
2433db6f-955b-4c15-b2bf-3440c49b6228,Torus
30676613-a03a-43b9-8e3c-9c301e52d6f9,Cone
